"","sp_angst_lv_1","t_angst_1","lmhe_1","lmhe_3","id_nummer","gruppe_3","cluster_group"
"20",1.33333333333333,2.2,3,3.4,19,"Kontroll","low"
"21",2,2.2,1.6,1.8,20,"Kontroll","high"
"22",1.33333333333333,1.6,1.8,2.6,21,"Kontroll","low"
"23",1.66666666666667,3,4,3.6,22,"Kontroll","high"
"24",2.33333333333333,2.5,3,2.8,23,"Kontroll","high"
"25",2.33333333333333,2,2.8,3.2,24,"Kontroll","high"
"26",3,3.6,3.2,2.8,25,"Kontroll","high"
"27",1.33333333333333,2,2.8,3,26,"Kontroll","low"
"28",1,3,3,3,27,"Kontroll","low"
"29",1.66666666666667,2,2.2,2.4,28,"Kontroll","low"
"30",1.66666666666667,1.8,3.6,2.8,29,"Kontroll","low"
"31",2.66666666666667,2,3.2,2.8,30,"Kontroll","high"
"32",2,3,3.4,4,31,"Kontroll","high"
"33",1,1.8,3.8,3.8,32,"Kontroll","low"
"55",2,1.4,3.2,2.8,52,"Experimental","low"
"56",2,1.6,3.2,3.8,53,"Experimental","low"
"58",1.33333333333333,1.6,2.8,3,55,"Experimental","low"
"59",1.33333333333333,1.2,3,3.2,56,"Experimental","low"
"60",1.66666666666667,3,2.4,2.2,57,"Experimental","high"
"61",1.66666666666667,3.6,4,4,58,"Experimental","high"
"62",1,1,3.4,3.6,59,"Experimental","low"
"63",1.33333333333333,3,3.2,3.5,60,"Experimental","high"
"64",1.33333333333333,2.2,2.2,2.2,61,"Experimental","low"
"65",1.33333333333333,1.4,3.2,3.2,62,"Experimental","low"
"66",2,2,3,4,63,"Experimental","high"
"67",1,1.4,4,4,64,"Experimental","low"
"68",1.66666666666667,2,2.6,3,65,"Experimental","low"
"69",1.33333333333333,1.8,2.6,3,66,"Experimental","low"
"70",2.66666666666667,1.8,3,2.8,67,"Experimental","high"
"71",1.66666666666667,1.8,3,3.2,68,"Experimental","low"
"72",1.66666666666667,1.4,4,4,69,"Experimental","low"
"73",2,2,2.6,2.2,70,"Experimental","high"
"74",2,2.8,2.8,2.8,71,"Experimental","high"
"75",2.33333333333333,2.4,2,2,72,"Experimental","high"
"100",1.66666666666667,2,3.8,4,95,"Kontroll","low"
"101",2,1.6,3,3.2,96,"Kontroll","low"
"102",1.33333333333333,2,2.8,2.8,97,"Kontroll","low"
"103",1.33333333333333,2,2.8,2.6,98,"Kontroll","low"
"104",2.33333333333333,1.6,1.8,1.8,99,"Kontroll","high"
"105",1.33333333333333,2.4,3.2,2.6,100,"Kontroll","low"
"106",1.66666666666667,1.2,2.8,1.6,101,"Kontroll","low"
"107",1.33333333333333,2.2,1.6,1.2,102,"Kontroll","low"
"108",1,2.8,2.8,2.6,103,"Kontroll","low"
"109",1,1,4,4,104,"Kontroll","low"
"110",1,2.25,3,3,105,"Kontroll","low"
"113",1.33333333333333,2.4,3,2.8,108,"Kontroll","low"
"114",1.66666666666667,1.6,2.4,2.6,109,"Kontroll","low"
"115",1.66666666666667,2.4,3.6,3,110,"Kontroll","high"
"116",2.33333333333333,3,3,2,111,"Kontroll","high"
"117",1,2,3.6,2.4,112,"Kontroll","low"
"118",2,1.8,3.6,4,113,"Kontroll","low"
"119",1,2.2,1.4,2.8,114,"Kontroll","low"
"120",2.33333333333333,2.2,2.8,2.4,115,"Kontroll","high"
"121",1.66666666666667,2,1.8,3.8,116,"Kontroll","low"
"122",1,1.2,3,3.8,117,"Kontroll","low"
"126",1.33333333333333,1,4,4,118,"Experimental","low"
"127",1.66666666666667,2,3,3,119,"Experimental","low"
"128",1.33333333333333,1.6,4,4,120,"Experimental","low"
"129",2.66666666666667,2,1,1.8,121,"Experimental","high"
"130",1,1.2,4,3,122,"Experimental","low"
"131",1.33333333333333,1.6,2.8,3,123,"Experimental","low"
"133",1.33333333333333,1.4,3.6,3.4,125,"Experimental","low"
"134",2,2,2.4,3.4,126,"Experimental","high"
"135",2,1.8,2.6,3,127,"Experimental","low"
"136",2.33333333333333,2,4,2.4,128,"Experimental","high"
"137",1,1.4,2.8,3.2,129,"Experimental","low"
"138",2,2.8,4,3.2,130,"Experimental","high"
"139",1.33333333333333,2.6,2.4,2.2,131,"Experimental","low"
"140",2.33333333333333,1.4,3.2,3.8,132,"Experimental","low"
"141",1,3,2.6,3.2,133,"Experimental","low"
"143",3,1.8,3,3.2,134,"Experimental","high"
"144",2,2,2.4,3,135,"Experimental","high"
"145",2,3,2.8,3,136,"Experimental","high"
"146",4,4,2,1,137,"Experimental","high"
"147",2,2.4,3.2,3,138,"Experimental","high"
"148",2,2,3,3,139,"Experimental","high"
"149",1,1.6,4,3.2,140,"Experimental","low"
"151",1.66666666666667,1.4,2.8,3.2,142,"Experimental","low"
"152",2.33333333333333,3.6,3.8,4,143,"Experimental","high"
"153",2,2,3,3,144,"Experimental","high"
"154",1.33333333333333,1.2,3.2,3,145,"Experimental","low"
"155",1.33333333333333,1.4,4,3.4,146,"Experimental","low"
"156",1.66666666666667,1.4,2.6,4,147,"Experimental","low"
"157",1,1.4,4,4,148,"Experimental","low"
"158",1.33333333333333,1.8,3.6,2.4,149,"Experimental","low"
"159",2.33333333333333,1.2,4,4,150,"Experimental","low"
"160",1,1.6,2.6,1,151,"Experimental","low"
"161",2,3.2,2.6,3.2,152,"Experimental","high"
"163",1,1.6,3.4,4,154,"Experimental","low"
