"","sp_angst_lv_1","t_angst_1","genl_1","genl_3","id_nummer","gruppe_3","cluster_group"
"20",1.33333333333333,2.2,3.25,3.5,19,"Kontroll","low"
"21",2,2.2,3.75,3.375,20,"Kontroll","high"
"22",1.33333333333333,1.6,3.85714285714286,3.625,21,"Kontroll","low"
"23",1.66666666666667,3,3.5,3.5,22,"Kontroll","high"
"24",2.33333333333333,2.5,3.125,2.75,23,"Kontroll","high"
"25",2.33333333333333,2,3.125,2.75,24,"Kontroll","high"
"26",3,3.6,2.625,2.875,25,"Kontroll","high"
"27",1.33333333333333,2,3.25,3.375,26,"Kontroll","low"
"28",1,3,3.375,3.25,27,"Kontroll","high"
"29",1.66666666666667,2,3,3,28,"Kontroll","low"
"30",1.66666666666667,1.8,3.125,3.375,29,"Kontroll","low"
"31",2.66666666666667,2,2.875,2.375,30,"Kontroll","high"
"32",2,3,3.375,2.875,31,"Kontroll","high"
"33",1,1.8,2.85714285714286,3.125,32,"Kontroll","low"
"55",2,1.4,3.625,3.375,52,"Experimental","low"
"56",2,1.6,3.25,3.25,53,"Experimental","low"
"57",1.66666666666667,1.4,3.5,3.875,54,"Experimental","low"
"58",1.33333333333333,1.6,3.5,3.5,55,"Experimental","low"
"59",1.33333333333333,1.2,3.375,3.25,56,"Experimental","low"
"60",1.66666666666667,3,2.75,2.28571428571429,57,"Experimental","high"
"61",1.66666666666667,3.6,2.5,3.125,58,"Experimental","high"
"62",1,1,3.5,3.75,59,"Experimental","low"
"63",1.33333333333333,3,3.75,3.625,60,"Experimental","high"
"64",1.33333333333333,2.2,3.125,3,61,"Experimental","low"
"65",1.33333333333333,1.4,3.625,3.25,62,"Experimental","low"
"66",2,2,2.75,3.2,63,"Experimental","low"
"67",1,1.4,3.625,4,64,"Experimental","low"
"68",1.66666666666667,2,3.125,3,65,"Experimental","low"
"69",1.33333333333333,1.8,3,3.125,66,"Experimental","low"
"70",2.66666666666667,1.8,3.125,3.25,67,"Experimental","high"
"71",1.66666666666667,1.8,3.125,3.125,68,"Experimental","low"
"72",1.66666666666667,1.4,3.25,3.75,69,"Experimental","low"
"73",2,2,2.5,3.25,70,"Experimental","low"
"74",2,2.8,2.75,2.625,71,"Experimental","high"
"75",2.33333333333333,2.4,3.28571428571429,3,72,"Experimental","high"
"100",1.66666666666667,2,3.375,3.625,95,"Kontroll","low"
"101",2,1.6,3.125,3.375,96,"Kontroll","low"
"102",1.33333333333333,2,2.5,2.75,97,"Kontroll","low"
"103",1.33333333333333,2,3.375,3.625,98,"Kontroll","low"
"104",2.33333333333333,1.6,3.25,3,99,"Kontroll","low"
"105",1.33333333333333,2.4,3.28571428571429,3.125,100,"Kontroll","low"
"106",1.66666666666667,1.2,2.75,3.125,101,"Kontroll","low"
"107",1.33333333333333,2.2,3.375,3.625,102,"Kontroll","low"
"108",1,2.8,3.375,3.625,103,"Kontroll","low"
"109",1,1,3.375,3.75,104,"Kontroll","low"
"110",1,2.25,3.25,3.125,105,"Kontroll","low"
"113",1.33333333333333,2.4,3.5,3,108,"Kontroll","low"
"114",1.66666666666667,1.6,2.625,3.375,109,"Kontroll","low"
"115",1.66666666666667,2.4,3.375,3.375,110,"Kontroll","high"
"116",2.33333333333333,3,2.875,3.125,111,"Kontroll","high"
"117",1,2,3.5,3.125,112,"Kontroll","low"
"118",2,1.8,2.875,3.625,113,"Kontroll","low"
"119",1,2.2,2.625,3,114,"Kontroll","low"
"120",2.33333333333333,2.2,2.85714285714286,3,115,"Kontroll","high"
"121",1.66666666666667,2,2.875,3.5,116,"Kontroll","low"
"122",1,1.2,3,3.5,117,"Kontroll","low"
"126",1.33333333333333,1,3.25,3.75,118,"Experimental","low"
"127",1.66666666666667,2,2.875,2.75,119,"Experimental","low"
"128",1.33333333333333,1.6,3.25,3.375,120,"Experimental","low"
"129",2.66666666666667,2,3.125,2.75,121,"Experimental","high"
"130",1,1.2,3.375,3.125,122,"Experimental","low"
"131",1.33333333333333,1.6,3.25,3.375,123,"Experimental","low"
"133",1.33333333333333,1.4,3.375,3.125,125,"Experimental","low"
"134",2,2,3.625,3.125,126,"Experimental","low"
"135",2,1.8,3.5,4,127,"Experimental","low"
"136",2.33333333333333,2,3.125,2.875,128,"Experimental","high"
"137",1,1.4,3.375,3.25,129,"Experimental","low"
"138",2,2.8,2.75,3.125,130,"Experimental","high"
"139",1.33333333333333,2.6,3.5,3.57142857142857,131,"Experimental","low"
"140",2.33333333333333,1.4,3.5,3.125,132,"Experimental","low"
"141",1,3,2.875,3.625,133,"Experimental","high"
