"","sp_angst_lv_1","t_angst_1","kswg_1","kswg_3","id_nummer","gruppe_3","cluster_group"
"20",1.33333333333333,2.2,3.25,3.5,19,"Kontroll","low"
"21",2,2.2,4,3.75,20,"Kontroll","high"
"22",1.33333333333333,1.6,4,4,21,"Kontroll","low"
"23",1.66666666666667,3,4,4,22,"Kontroll","high"
"24",2.33333333333333,2.5,3.25,2,23,"Kontroll","high"
"25",2.33333333333333,2,3.25,2.25,24,"Kontroll","high"
"26",3,3.6,3.75,2.5,25,"Kontroll","high"
"27",1.33333333333333,2,3.75,3.25,26,"Kontroll","low"
"28",1,3,3.5,3.25,27,"Kontroll","high"
"29",1.66666666666667,2,3.5,3,28,"Kontroll","low"
"30",1.66666666666667,1.8,2.75,3.5,29,"Kontroll","low"
"31",2.66666666666667,2,3,3.25,30,"Kontroll","high"
"32",2,3,3.75,2,31,"Kontroll","high"
"33",1,1.8,4,4,32,"Kontroll","low"
"55",2,1.4,3.5,3,52,"Experimental","low"
"56",2,1.6,4,4,53,"Experimental","low"
"57",1.66666666666667,1.4,4,4,54,"Experimental","low"
"58",1.33333333333333,1.6,4,4,55,"Experimental","low"
"59",1.33333333333333,1.2,4,4,56,"Experimental","low"
"60",1.66666666666667,3,3,2.75,57,"Experimental","high"
"61",1.66666666666667,3.6,1.25,1.25,58,"Experimental","high"
"62",1,1,4,4,59,"Experimental","low"
"63",1.33333333333333,3,4,4,60,"Experimental","high"
"64",1.33333333333333,2.2,3.75,3.25,61,"Experimental","low"
"65",1.33333333333333,1.4,2.75,4,62,"Experimental","low"
"67",1,1.4,3.75,4,64,"Experimental","low"
"68",1.66666666666667,2,3.5,4,65,"Experimental","low"
"69",1.33333333333333,1.8,3.75,4,66,"Experimental","low"
"70",2.66666666666667,1.8,4,3.25,67,"Experimental","high"
"71",1.66666666666667,1.8,3,3.5,68,"Experimental","low"
"72",1.66666666666667,1.4,4,4,69,"Experimental","low"
"73",2,2,4,4,70,"Experimental","high"
"74",2,2.8,3.5,2.5,71,"Experimental","high"
"100",1.66666666666667,2,3.75,4,95,"Kontroll","low"
"101",2,1.6,3,3.5,96,"Kontroll","low"
"102",1.33333333333333,2,3.5,2.5,97,"Kontroll","low"
"103",1.33333333333333,2,3.75,4,98,"Kontroll","low"
"104",2.33333333333333,1.6,3.75,3,99,"Kontroll","low"
"105",1.33333333333333,2.4,4,4,100,"Kontroll","high"
"106",1.66666666666667,1.2,4,4,101,"Kontroll","low"
"107",1.33333333333333,2.2,4,4,102,"Kontroll","low"
